38,97,	0:	13,37%	
15555,116,	2360:	67,55%	
15586,85,	2365:	67,63%	
15618,778,	2370:	64,70%	
15651,061,	2375:	67,65%	
15682,126,	2380:	66,33%	
15716,098,	2385:	66,82%	
15748,146,	2390:	67,01%	
15779,096,	2395:	67,01%	
15810,474,	2400:	66,67%	
15842,154,	2405:	66,08%	
15874,23,	2410:	68,08%	
15907,272,	2415:	66,13%	
15939,373,	2420:	67,64%	
15970,986,	2425:	67,61%	
16003,423,	2430:	67,47%	
16035,099,	2435:	67,61%	
16068,741,	2440:	66,72%	
16100,029,	2445:	67,54%	
16130,829,	2450:	68,38%	
16163,861,	2455:	67,25%	
16196,538,	2460:	66,30%	
16228,777,	2465:	67,03%	
16260,127,	2470:	67,97%	
16292,277,	2475:	66,91%	
16323,753,	2480:	67,38%	
16356,276,	2485:	65,97%	
16388,04,	2490:	65,99%	
16420,377,	2495:	66,99%	
16451,662,	2500:	67,27%	
16482,844,	2505:	67,06%	
16514,19,	2510:	69,07%	
16547,275,	2515:	68,32%	
16579,908,	2520:	67,96%	
16612,816,	2525:	67,54%	
16645,67,	2530:	67,54%	
16677,828,	2535:	68,54%	
16709,273,	2540:	67,16%	
16741,596,	2545:	67,33%	
16773,705,	2550:	66,54%	
16805,236,	2555:	67,43%	
16839,008,	2560:	64,89%	
16871,469,	2565:	67,92%	
16902,76,	2570:	67,59%	
16933,621,	2575:	68,04%	
16965,414,	2580:	67,89%	
16996,877,	2585:	66,94%	
17029,068,	2590:	68,20%	
17060,416,	2595:	67,25%	
17090,258,	2600:	67,81%	
17122,084,	2605:	66,97%	
17152,893,	2610:	65,77%	
17185,531,	2615:	66,73%	
17217,057,	2620:	66,16%	
17248,896,	2625:	68,52%	
17280,043,	2630:	67,33%	
17311,965,	2635:	66,44%	
17346,027,	2640:	65,49%	
17377,537,	2645:	66,63%	
17409,469,	2650:	67,35%	
17441,848,	2655:	67,36%	
17473,107,	2660:	65,94%	
17504,088,	2665:	67,21%	
17537,031,	2670:	65,92%	
17568,066,	2675:	67,95%	
17599,787,	2680:	68,22%	
17631,945,	2685:	67,79%	
17664,549,	2690:	67,09%	
17698,049,	2695:	68,31%	
17728,957,	2700:	66,62%	
17761,582,	2705:	65,76%	
17794,938,	2710:	67,05%	
17826,252,	2715:	67,69%	
17859,812,	2720:	67,86%	
17890,371,	2725:	66,86%	
17922,244,	2730:	67,22%	
17955,383,	2735:	67,19%	
17987,713,	2740:	66,91%	
18020,232,	2745:	67,63%	
18052,785,	2750:	67,30%	
18085,377,	2755:	67,68%	
18118,252,	2760:	67,16%	
18151,623,	2765:	67,70%	
18182,3,	2770:	67,25%	
18213,225,	2775:	66,77%	
18243,812,	2780:	67,15%	
18277,908,	2785:	67,30%	
18308,873,	2790:	67,61%	
18344,607,	2795:	65,61%	
18376,604,	2800:	67,59%	
18410,336,	2805:	67,61%	
18442,613,	2810:	67,77%	
18476,123,	2815:	66,94%	
18506,225,	2820:	67,43%	
18541,094,	2825:	67,77%	
18577,58,	2830:	65,85%	
18610,328,	2835:	66,83%	
18645,229,	2840:	66,26%	
18681,334,	2845:	66,74%	
18715,363,	2850:	67,09%	
18747,385,	2855:	66,74%	
18781,236,	2860:	67,19%	
18819,475,	2865:	66,83%	
18853,984,	2870:	66,70%	
18888,5,	2875:	67,08%	
18921,744,	2880:	65,26%	
18954,793,	2885:	65,34%	
18987,615,	2890:	65,94%	
19019,629,	2895:	67,61%	
19052,305,	2900:	66,96%	
19083,156,	2905:	66,47%	
19114,371,	2910:	67,81%	
19146,992,	2915:	66,84%	
19179,22,	2920:	66,78%	
19211,6,	2925:	66,58%	
19242,664,	2930:	67,27%	
19276,148,	2935:	66,76%	
19308,928,	2940:	67,50%	
19340,832,	2945:	67,10%	
19374,752,	2950:	66,62%	
19406,504,	2955:	67,54%	
19439,355,	2960:	67,05%	
19471,492,	2965:	67,26%	
19503,908,	2970:	67,64%	
19536,035,	2975:	67,58%	
19568,424,	2980:	66,11%	
19600,691,	2985:	66,73%	
19631,7,	2990:	66,29%	
19664,744,	2995:	65,25%	
19696,273,	3000:	67,80%	
19729,32,	3005:	65,81%	
19761,22,	3010:	67,25%	
19792,809,	3015:	67,02%	
19823,254,	3020:	67,34%	
19854,512,	3025:	66,94%	
19886,084,	3030:	67,19%	
19918,512,	3035:	67,79%	
19951,477,	3040:	65,27%	
19983,408,	3045:	66,69%	
20013,748,	3050:	66,58%	
20045,36,	3055:	67,98%	
20077,637,	3060:	67,91%	
20110,736,	3065:	66,89%	
20143,22,	3070:	67,04%	
20176,549,	3075:	66,81%	
20208,736,	3080:	67,66%	
20240,225,	3085:	67,59%	
20272,219,	3090:	67,98%	
20304,969,	3095:	66,37%	
20336,287,	3100:	66,32%	
20368,512,	3105:	67,91%	
20400,068,	3110:	67,00%	
20431,924,	3115:	66,92%	
20464,7,	3120:	66,98%	
20496,508,	3125:	68,09%	
20527,531,	3130:	67,41%	
20558,56,	3135:	67,28%	
20590,0,	3140:	67,68%	
20622,246,	3145:	66,80%	
20653,684,	3150:	66,86%	
20683,56,	3155:	66,92%	
20716,59,	3160:	66,20%	
20748,232,	3165:	67,90%	
20780,22,	3170:	67,11%	
20811,35,	3175:	67,49%	
20842,848,	3180:	67,54%	
20875,6,	3185:	67,08%	
20908,389,	3190:	67,46%	
20939,922,	3195:	67,08%	
20973,31,	3200:	67,15%	
21005,28,	3205:	67,68%	
21037,836,	3210:	66,89%	
21068,906,	3215:	66,34%	
21101,297,	3220:	67,85%	
21132,824,	3225:	66,73%	
21165,977,	3230:	64,77%	
21197,488,	3235:	66,55%	
21228,094,	3240:	67,06%	
21262,066,	3245:	66,93%	
21294,344,	3250:	67,41%	
21325,234,	3255:	67,14%	
21356,643,	3260:	67,03%	
21388,693,	3265:	65,62%	
21423,092,	3270:	67,20%	
21452,842,	3275:	67,43%	
21486,54,	3280:	66,79%	
21518,527,	3285:	66,98%	
21550,76,	3290:	67,12%	
21582,82,	3295:	67,30%	
21615,027,	3300:	67,79%	
21648,717,	3305:	67,42%	
21679,691,	3310:	66,88%	
21710,732,	3315:	66,62%	
21743,03,	3320:	67,42%	
21775,031,	3325:	67,50%	
21805,469,	3330:	67,42%	
21836,629,	3335:	66,50%	
21868,842,	3340:	67,07%	
21901,86,	3345:	67,55%	
21933,021,	3350:	67,18%	
21963,252,	3355:	67,37%	
21996,309,	3360:	66,40%	
22029,268,	3365:	66,40%	
22062,672,	3370:	67,70%	
22094,596,	3375:	67,36%	
22125,695,	3380:	67,81%	
22157,754,	3385:	67,05%	
22189,154,	3390:	67,17%	
22222,086,	3395:	67,51%	
22253,951,	3400:	66,83%	
22286,46,	3405:	66,67%	
22316,932,	3410:	67,68%	
22347,738,	3415:	66,77%	
22380,62,	3420:	67,49%	
22412,158,	3425:	67,53%	
22443,648,	3430:	67,09%	
22476,3,	3435:	66,90%	
22506,678,	3440:	66,94%	
22539,0,	3445:	66,24%	
22572,639,	3450:	66,31%	
22604,352,	3455:	67,78%	
22636,236,	3460:	67,00%	
22669,234,	3465:	66,72%	
22701,309,	3470:	67,72%	
22733,629,	3475:	67,00%	
22766,164,	3480:	65,95%	
22797,473,	3485:	67,05%	
22829,27,	3490:	66,84%	
22862,44,	3495:	67,85%	
22895,053,	3500:	66,63%	
22927,32,	3505:	67,56%	
22959,236,	3510:	66,99%	
22989,703,	3515:	67,03%	
23022,432,	3520:	67,44%	
23054,805,	3525:	67,63%	
23089,64,	3530:	66,05%	
23122,336,	3535:	66,10%	
23155,436,	3540:	67,99%	
23187,559,	3545:	65,31%	
23219,951,	3550:	66,44%	
23252,82,	3555:	66,68%	
23282,691,	3560:	66,93%	
23316,133,	3565:	67,55%	
23349,768,	3570:	66,99%	
23383,686,	3575:	66,99%	
23415,416,	3580:	67,95%	
23446,479,	3585:	66,87%	
23478,83,	3590:	67,69%	
23511,22,	3595:	65,51%	
23543,506,	3600:	67,80%	
23576,46,	3605:	67,43%	
23607,102,	3610:	67,49%	
23639,488,	3615:	65,99%	
23671,502,	3620:	66,79%	
23705,404,	3625:	66,76%	
23737,672,	3630:	67,48%	
23767,385,	3635:	67,30%	
23799,893,	3640:	67,23%	
23832,914,	3645:	67,26%	
23864,535,	3650:	67,42%	
23895,043,	3655:	66,85%	
23927,326,	3660:	67,88%	
23960,498,	3665:	67,60%	
23992,795,	3670:	67,81%	
24025,938,	3675:	66,84%	
24059,46,	3680:	67,07%	
24091,688,	3685:	66,79%	
24123,393,	3690:	67,59%	
24156,143,	3695:	67,52%	
24188,512,	3700:	67,67%	
24218,98,	3705:	67,50%	
24251,672,	3710:	67,07%	
24284,096,	3715:	67,52%	
24315,096,	3720:	67,67%	
24345,271,	3725:	67,19%	
24377,75,	3730:	66,95%	
24410,027,	3735:	66,49%	
24443,324,	3740:	66,31%	
24476,568,	3745:	67,89%	
24507,633,	3750:	66,88%	
24539,195,	3755:	66,92%	
24571,893,	3760:	65,63%	
24601,877,	3765:	66,66%	
24633,879,	3770:	66,90%	
24666,096,	3775:	67,33%	
24699,74,	3780:	66,99%	
24730,004,	3785:	67,94%	
24763,111,	3790:	66,34%	
24795,123,	3795:	65,92%	
24826,904,	3800:	66,67%	
24859,156,	3805:	67,32%	
24893,68,	3810:	66,89%	
24927,584,	3815:	64,60%	
24958,97,	3820:	65,24%	
24989,096,	3825:	67,31%	
25021,527,	3830:	67,36%	
25053,613,	3835:	66,72%	
25084,809,	3840:	66,41%	
25117,465,	3845:	67,68%	
25149,713,	3850:	67,32%	
25182,18,	3855:	67,63%	
25213,508,	3860:	66,42%	
25246,203,	3865:	66,73%	
25280,283,	3870:	66,66%	
25312,686,	3875:	66,64%	
25343,68,	3880:	65,91%	
25377,096,	3885:	66,65%	
25408,191,	3890:	66,81%	
25439,867,	3895:	65,06%	
25471,145,	3900:	67,41%	
25503,348,	3905:	66,60%	
25534,377,	3910:	67,25%	
25565,08,	3915:	65,94%	
25596,787,	3920:	67,44%	
25628,605,	3925:	67,15%	
25659,973,	3930:	67,45%	
25691,748,	3935:	67,04%	
25723,4,	3940:	68,02%	
25758,02,	3945:	65,72%	
25788,436,	3950:	66,78%	
25822,2,	3955:	66,87%	
25854,584,	3960:	65,81%	
25887,088,	3965:	66,22%	
25920,031,	3970:	67,70%	
25951,45,	3975:	67,12%	
25983,676,	3980:	66,94%	
26014,34,	3985:	64,44%	
26046,844,	3990:	67,04%	
26078,168,	3995:	67,53%	
26110,988,	4000:	66,40%	
26144,1,	4005:	67,05%	
26177,512,	4010:	66,79%	
26209,629,	4015:	67,10%	
26241,32,	4020:	65,86%	
26273,385,	4025:	67,11%	
26307,389,	4030:	67,62%	
26340,248,	4035:	66,48%	
26372,84,	4040:	66,98%	
26403,545,	4045:	66,82%	
26435,057,	4050:	66,41%	
26465,588,	4055:	67,26%	
26496,629,	4060:	67,55%	
26529,36,	4065:	65,82%	
26562,203,	4070:	66,59%	
26595,848,	4075:	66,89%	
26628,182,	4080:	67,58%	
26661,662,	4085:	67,36%	
26694,336,	4090:	67,36%	
26725,564,	4095:	66,68%	
26758,328,	4100:	66,26%	
26790,172,	4105:	66,65%	
26824,115,	4110:	67,34%	
26856,336,	4115:	67,62%	
26889,943,	4120:	66,23%	
26921,967,	4125:	66,89%	
26955,412,	4130:	66,59%	
26988,008,	4135:	67,28%	
27020,305,	4140:	66,80%	
27051,982,	4145:	67,41%	
27084,932,	4150:	66,98%	
27116,28,	4155:	67,09%	
27149,115,	4160:	67,24%	
27180,854,	4165:	67,22%	
27213,318,	4170:	67,00%	
27244,885,	4175:	66,92%	
27276,053,	4180:	67,13%	
27307,535,	4185:	66,55%	
27339,648,	4190:	67,06%	
27371,629,	4195:	67,40%	
27403,338,	4200:	67,44%	
27433,78,	4205:	67,30%	
27464,928,	4210:	66,69%	
27497,947,	4215:	66,71%	
27530,342,	4220:	67,69%	
27561,668,	4225:	67,50%	
27594,172,	4230:	66,41%	
27626,213,	4235:	66,87%	
27658,004,	4240:	67,76%	
27691,191,	4245:	66,02%	
27723,6,	4250:	65,93%	
27755,236,	4255:	67,47%	
27786,896,	4260:	66,84%	
27819,01,	4265:	66,97%	
27852,498,	4270:	65,90%	
27886,004,	4275:	66,43%	
27918,184,	4280:	67,24%	
27949,084,	4285:	66,94%	
27980,729,	4290:	66,62%	
28011,771,	4295:	66,98%	
28044,002,	4300:	66,28%	
28077,094,	4305:	66,89%	
28107,918,	4310:	67,12%	
28139,8,	4315:	66,37%	
28171,068,	4320:	66,56%	
28203,916,	4325:	66,96%	
28236,46,	4330:	67,13%	
28270,266,	4335:	65,63%	
28300,168,	4340:	65,74%	
28331,064,	4345:	67,26%	
28363,611,	4350:	66,71%	
28396,057,	4355:	65,85%	
28429,717,	4360:	66,87%	
28461,637,	4365:	66,01%	
28493,357,	4370:	66,13%	
28524,762,	4375:	66,17%	
28557,217,	4380:	65,73%	
28589,633,	4385:	65,81%	
28621,842,	4390:	67,30%	
28654,049,	4395:	67,28%	
28687,15,	4400:	66,94%	
28719,088,	4405:	67,07%	
28752,05,	4410:	66,49%	
28784,129,	4415:	67,65%	
28818,447,	4420:	65,97%	
28850,115,	4425:	66,64%	
28881,848,	4430:	66,78%	
28915,328,	4435:	66,94%	
28947,762,	4440:	66,90%	
28980,867,	4445:	67,46%	
29013,229,	4450:	66,87%	
29043,596,	4455:	66,92%	
29076,307,	4460:	67,43%	
29108,2,	4465:	65,32%	
29139,64,	4470:	67,07%	
29172,633,	4475:	66,73%	
29206,668,	4480:	66,58%	
29238,24,	4485:	67,30%	
29272,092,	4490:	66,54%	
29304,736,	4495:	66,72%	
29336,396,	4500:	67,59%	
29367,9,	4505:	66,94%	
29401,889,	4510:	66,70%	
29433,744,	4515:	66,71%	
29466,037,	4520:	67,43%	
29497,516,	4525:	66,39%	
29528,498,	4530:	66,96%	
29560,8,	4535:	66,84%	
29592,8,	4540:	67,16%	
29627,393,	4545:	66,14%	
29660,264,	4550:	66,50%	
29693,008,	4555:	66,28%	
29727,07,	4560:	65,65%	
29758,928,	4565:	66,77%	
29792,56,	4570:	67,59%	
29826,336,	4575:	67,02%	
29864,424,	4580:	67,32%	
29906,746,	4585:	67,27%	
29945,15,	4590:	67,24%	
29979,14,	4595:	67,34%	
30015,02,	4600:	67,08%	
30065,527,	4605:	66,10%	
30103,195,	4610:	65,70%	
30141,506,	4615:	67,02%	
